result_no	generate_no	p_no	s_no	name	sp	power	hit	range	timing_id	gems	spell_id	
02	3	21	2	シールド�	10	100	-1	-1	28		2
02	3	22	1	ショット�	24	110	100	3	27	,攻撃連鎖化,	1
02	3	22	2	シールド�	12	110	-1	-1	28		2
02	3	22	3	ペイン�	40	200	100	2	27	,打上,光付与,	11
02	3	22	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	23	1	インサニティビッグウェイブ�	20	155	91	2	27	,水付与,攻撃列化,射程減,	22
02	3	23	2	シールド�	10	100	-1	-1	28		2
02	3	23	3	エンシェントダーク�	10	100	-1	-1	27	,アクティブ化,	17
02	3	23	4	サプライ�	20	23	-1	-1	28		8
02	3	24	1	ショット�	10	100	100	3	27		1
02	3	24	2	シールド�	10	100	-1	-1	28		2
02	3	25	1	ショット�	10	100	100	3	27		1
02	3	25	2	シールド�	10	100	-1	-1	28		2
02	3	25	3	ヒール�	10	100	-1	-1	27		7
02	3	25	4	エレメント：ヘビー�	29	242	-1	-1	28		18
02	3	25	5	ものすごい数の苦労�	58	76	-1	-1	27	,攻撃列化,	10
02	3	26	1	ショット�	10	100	100	3	27		1
02	3	26	2	シールド�	10	100	-1	-1	28		2
02	3	27	1	ショット�	10	141	100	2	27	,射程減,	1
02	3	27	2	シールド�	10	100	-1	-1	28		2
02	3	27	3	エレメント：ライト�	10	100	-1	-1	28		16
02	3	27	4	エレメント：アース�	10	100	-1	-1	28		15
02	3	27	5	サモン：クロウ�	50	100	-1	-1	27	,火付与,	10
02	3	28	1	ヴォイド・ブレイザー�	20	100	100	3	27	,射程減,攻撃連鎖化,	1
02	3	28	2	シールド�	10	100	-1	-1	28		2
02	3	28	3	アウルマグナ・ノヴァ�	10	100	-1	-1	27	,火付与,アクティブ化,	14
02	3	28	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	29	1	ショット�	10	100	100	3	27		1
02	3	29	2	シールド�	10	100	-1	-1	28		2
02	3	30	1	ショット�	10	100	100	3	27		1
02	3	30	2	シールド�	10	100	-1	-1	28		2
02	3	30	3	ヒール改�	14	121	-1	-1	27		7
02	3	30	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	30	5	エレメント：ライト�	10	100	-1	-1	28	,光付与,	16
02	3	30	6	サモン：クロウ�	50	100	-1	-1	27		10
02	3	31	1	ショット�	10	100	100	3	27		1
02	3	31	2	シールド�	10	100	-1	-1	28		2
02	3	31	3	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	32	1	ショット�	10	100	100	3	27		1
02	3	32	2	シールド�	10	100	-1	-1	28		2
02	3	32	3	ヒール�	10	100	-1	-1	27		7
02	3	32	4	聖化�	10	100	-1	-1	28	,光付与,	16
02	3	32	5	チャージ�	10	140	70	1	27		3
02	3	33	1	ショット�	10	100	100	3	27		1
02	3	33	2	シールド�	10	100	-1	-1	28		2
02	3	33	3	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	33	4	チャージ�	10	154	64	1	27		3
02	3	33	5	ペイン�	20	200	100	2	27		11
02	3	34	1	ショット�	10	100	100	3	27		1
02	3	34	2	シールド�	10	100	-1	-1	28		2
02	3	35	1	ファイアウォール�	24	155	100	2	27	,火付与,攻撃列化,	1
02	3	35	2	シールド�	10	100	-1	-1	28		2
02	3	35	3	ウィンドミル�	20	100	50	2	27	,風付与,攻撃連鎖化,	4
02	3	36	1	ショット�	10	100	100	3	27		1
02	3	36	2	シールド�	10	100	-1	-1	28		2
02	3	37	1	ショット�	10	100	100	3	27		1
02	3	37	2	シールド�	10	100	-1	-1	28		2
02	3	38	1	ファイアスラッシュ�	10	199	100	1	27	,火付与,	1
02	3	38	2	シールド�	10	100	-1	-1	28		2
02	3	38	3	レッドエッジ�	10	140	70	1	27	,火付与,	3
02	3	38	4	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	39	1	アクアショット�	10	100	100	3	27	,水付与,	1
02	3	39	2	シールド�	10	100	-1	-1	28		2
02	3	39	3	ウィンドショット�	10	100	100	3	27	,風付与,	1
02	3	40	1	ショットガン�	12	110	100	3	27		1
02	3	40	2	シールド�	10	100	-1	-1	28		2
02	3	40	3	釈迦力ドライブ�	12	110	-1	-1	28	,火付与,	14
02	3	40	4	チャージ三回�	12	154	70	1	27		3
02	3	40	5	癒恩サプライ�	24	25	-1	-1	28		8
02	3	40	6	チャージ�	10	140	70	1	27		3
02	3	41	1	地を走る刃�	20	199	100	1	27	,地付与,攻撃連鎖化,	1
02	3	41	2	シールド�	10	100	-1	-1	28		2
02	3	41	3	ヒール�	10	100	-1	-1	27		7
02	3	41	4	輝く刃�	29	39	-1	-1	27		9
02	3	41	5	ターゲット�	10	100	50	2	27		4
02	3	42	1	吼剣�	20	141	100	2	27	,攻撃連鎖化,	1
02	3	42	2	シールド�	10	100	-1	-1	28		2
02	3	42	3	ターゲット�	10	141	50	1	27		4
02	3	42	4	ヒール�	10	101	-1	-1	27		7
02	3	42	5	ペイン�	20	282	100	1	27		11
02	3	42	6	山河�	10	100	-1	-1	28	,水付与,	15
02	3	43	1	ショット�	10	100	100	3	27		1
02	3	43	2	シールド�	10	100	-1	-1	28		2
02	3	44	1	ショット�	10	203	100	1	27		1
02	3	44	2	シールド�	10	100	-1	-1	28		2
02	3	44	3	サプライ�	20	23	-1	-1	28		8
02	3	44	4	エレメント：アース�	10	100	-1	-1	28		15
02	3	44	5	サプライ�	20	23	-1	-1	28		8
02	3	45	1	ショット�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	45	2	シールド�	10	100	-1	-1	28		2
02	3	45	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	45	4	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	46	1	ショット�	10	100	100	3	27		1
02	3	46	2	シールド�	10	100	-1	-1	28		2
02	3	47	1	ショット�	12	110	100	3	27		1
02	3	47	2	シールド�	9	100	-1	-1	28		2
02	3	47	3	チャージ�	10	140	70	1	27		3
02	3	48	1	ショット�	10	100	100	3	27		1
02	3	48	2	シールド�	10	100	-1	-1	28		2
02	3	48	3	フリーズスラスト�	40	199	100	1	27	,攻撃連鎖化,凍結付与,	1
02	3	48	4	バーニングソウル�	24	140	77	1	27	,火傷付与,	3
02	3	49	1	連なる飛礫�	20	141	100	2	27	,攻撃連鎖化,	1
02	3	49	2	シールド�	10	100	-1	-1	28		2
02	3	49	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	49	4	星落つ白閃�	20	140	70	1	27	,火傷付与,	3
02	3	49	5	瞬星に詠め�	15	141	100	1	28	,カウンター化,	1
02	3	50	1	ショット�	10	100	100	3	27		1
02	3	50	2	シールド�	10	100	-1	-1	28		2
02	3	50	3	ウェイト�	120	330	-1	-1	27	,攻撃列化,	5
02	3	50	4	ヒール�	10	100	-1	-1	27		7
02	3	50	5	サプライ�	40	23	-1	-1	28	,攻撃列化,	8
02	3	51	1	ショット�	10	100	100	3	27		1
02	3	51	2	シールド�	10	100	-1	-1	28		2
02	3	52	1	ショット�	10	141	100	2	27		1
02	3	52	2	シールド�	10	100	-1	-1	28		2
02	3	52	3	チャージ�	10	140	70	1	27		3
02	3	52	4	エレメント：アース�	10	100	-1	-1	28	,地付与,	15
02	3	53	1	ショット�	24	110	100	3	27	,凍結付与,光付与,	1
02	3	53	2	シールド�	10	100	-1	-1	28		2
02	3	53	3	サプライ�	24	25	-1	-1	28		8
02	3	53	4	ヒール�	12	110	-1	-1	27		7
02	3	54	1	ショット�	10	100	141	2	27	,光付与,	1
02	3	54	2	シールド�	10	100	-1	-1	28		2
02	3	54	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	54	4	ショット�	10	100	100	3	27		1
02	3	54	5	エレメント：ライト�	10	100	-1	-1	28		16
02	3	55	1	ショット�	10	100	100	3	27		1
02	3	55	2	シールド�	10	100	-1	-1	28		2
02	3	55	3	チャージ�	10	140	70	1	27		3
02	3	56	1	ショット�	10	100	100	3	27		1
02	3	56	2	シールド�	10	100	-1	-1	28		2
02	3	57	1	ショット�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	57	2	シールド�	10	100	-1	-1	28		2
02	3	57	3	サプライ�	20	23	-1	-1	28		8
02	3	58	1	ショット�	10	199	100	1	27		1
02	3	58	2	シールド�	10	100	-1	-1	28		2
02	3	58	3	ターゲット�	10	141	50	1	27		4
02	3	58	4	イケメンオーラ�	20	33	-1	-1	27	,風付与,射程減,	9
02	3	58	5	燃える瞳�	20	33	-1	-1	27	,火付与,	9
02	3	59	1	ショット�	10	100	100	3	27		1
02	3	59	2	シールド�	10	100	-1	-1	28		2
02	3	59	3	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	60	1	プロスチルト【射ぬけ】�	12	110	100	3	27		1
02	3	60	2	スティーツ・シュレッデ【あなたの心を信じてる】�	12	110	-1	-1	28		2
02	3	60	3	ロクレタークレフ【祈りをこめて】�	20	100	-1	-1	27	,アクティブ化,水付与,麻痺付与,	45
02	3	60	4	チャージ�	10	140	70	1	27		3
02	3	61	1	ロストルム�	12	155	100	2	27		1
02	3	61	2	スクトゥム�	10	100	-1	-1	28		2
02	3	61	3	クネウム�	24	110	50	2	27	,攻撃連鎖化,	4
02	3	61	4	パラ・ベルム�	60	33	-1	-1	28	,カウンター化,	9
02	3	61	5	エレメント：ライト�	10	100	-1	-1	28		16
02	3	62	1	ショット�	10	100	100	3	27		1
02	3	62	2	シールド�	10	100	-1	-1	28		2
02	3	63	1	ショット�	10	100	100	3	27		1
02	3	63	2	シールド�	10	100	-1	-1	28		2
02	3	64	1	ショット�	10	100	100	3	27		1
02	3	64	2	シールド�	10	100	-1	-1	28		2
02	3	64	3	ヒール�	10	100	-1	-1	27		7
02	3	64	4	サプライ�	20	23	-1	-1	28		8
02	3	65	1	ショット�	10	100	100	3	27		1
02	3	65	2	シールド�	10	100	-1	-1	28		2
02	3	66	1	ショット�	10	100	100	3	27		1
02	3	66	2	シールド�	10	100	-1	-1	28		2
02	3	66	3	チャージ�	10	140	70	1	27		3
02	3	66	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	66	5	サモン：クロウ�	50	105	-1	-1	27		10
02	3	66	6	エレメント：ライトニング�	10	100	-1	-1	28	,風付与,	12
02	3	67	1	ハレクイン�	20	199	100	1	27	,攻撃連鎖化,	1
02	3	67	2	シールド�	10	100	-1	-1	28		2
02	3	67	3	ヒール�	10	100	-1	-1	27		7
02	3	67	4	ペイン�	20	200	100	2	27		11
02	3	67	5	ホーランドロップ�	10	141	50	1	27		4
02	3	67	6	アージェントブラン�	10	100	-1	-1	28	,風付与,	12
02	3	68	1	ショット�	10	100	100	3	27		1
02	3	68	2	シールド�	10	100	-1	-1	28		2
02	3	69	1	ショット�	10	100	100	3	27		1
02	3	69	2	シールド�	10	100	-1	-1	28		2
02	3	70	1	ショット�	10	100	100	3	27		1
02	3	70	2	シールド�	10	100	-1	-1	28		2
02	3	71	1	ショット�	10	100	100	3	27		1
02	3	71	2	シールド�	10	100	-1	-1	28		2
02	3	72	1	エアロショット�	10	141	100	2	27	,風付与,射程減,	1
02	3	72	2	シールド�	10	100	-1	-1	28		2
02	3	72	3	アクアショット�	10	141	100	2	27	,水付与,	1
02	3	73	1	ショット�	10	100	100	3	27		1
02	3	73	2	シールド�	10	100	-1	-1	28		2
02	3	74	1	ショット�	10	100	100	3	27		1
02	3	74	2	シールド�	10	100	-1	-1	28		2
02	3	76	1	ショット�	10	100	100	3	27		1
02	3	76	2	シールド�	10	100	-1	-1	28		2
02	3	76	3	チャージ�	10	140	70	1	27		3
02	3	76	4	ヒール�	10	100	-1	-1	27		7
02	3	76	5	サプライ�	20	23	-1	-1	28		8
02	3	77	1	ショット�	10	100	100	3	27		1
02	3	77	2	シールド�	10	100	-1	-1	28		2
02	3	77	3	チャージ�	10	140	70	1	27		3
02	3	77	4	ターゲット�	10	100	50	2	27		4
02	3	77	5	エレメント：アース�	10	100	-1	-1	28		15
02	3	77	6	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	77	7	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	78	1	ショット�	10	100	100	3	27		1
02	3	78	2	シールド�	10	100	-1	-1	28		2
02	3	78	3	キャロライナー�	10	100	-1	-1	28	,地付与,	13
02	3	80	1	ショット�	10	100	100	3	27		1
02	3	80	2	シールド�	10	100	-1	-1	28		2
02	3	81	1	ショット�	10	100	100	3	27		1
02	3	81	2	シールド�	10	100	-1	-1	28		2
02	3	81	3	サプライ�	20	23	-1	-1	28		8
02	3	81	4	ヒール�	10	100	-1	-1	27		7
02	3	82	1	ショット�	10	100	100	3	27		1
02	3	82	2	シールド�	10	100	-1	-1	28		2
02	3	83	1	触手磨き�	10	199	100	1	27		1
02	3	83	2	シールド�	10	100	-1	-1	28		2
02	3	83	3	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	84	1	ショット�	10	100	100	3	27		1
02	3	84	2	シールド�	10	100	-1	-1	28		2
02	3	84	3	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	84	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	91	1	ビーム�	24	110	100	3	27	,攻撃連鎖化,	1
02	3	91	2	シールド�	10	100	-1	-1	28		2
02	3	91	3	ヒール�	10	100	-1	-1	27		7
02	3	91	4	サプライ�	20	23	-1	-1	28		8
02	3	91	5	ライトヒール�	9	100	-1	-1	27		7
02	3	92	1	ショット�	10	100	100	3	27		1
02	3	92	2	シールド�	10	100	-1	-1	28		2
02	3	93	1	ショット�	10	141	100	2	27	,地付与,	1
02	3	93	2	シールド�	10	100	-1	-1	28		2
02	3	93	3	ヒール�	10	100	-1	-1	27		7
02	3	93	4	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	94	1	バースト�	10	199	100	1	27		1
02	3	94	2	シールド�	10	100	-1	-1	28		2
02	3	95	1	ショット�	10	100	100	3	27		1
02	3	95	2	シールド�	10	100	-1	-1	28		2
02	3	96	1	ショット�	10	100	100	3	27		1
02	3	96	2	シールド�	10	100	-1	-1	28		2
02	3	97	1	ショット�	10	100	100	3	27		1
02	3	97	2	シールド�	10	100	-1	-1	28		2
02	3	97	3	帯電刃�	40	100	-1	-1	28	,風付与,攻撃列化,猛毒付与,	42
02	3	97	4	チャージ�	12	154	70	1	27		3
02	3	99	1	《ストリボーグ式魔法陣術式》エアスラッシュ�	12	110	100	3	27	,風付与,	1
02	3	99	2	シールド�	10	100	-1	-1	28		2
02	3	99	3	《ルーン文字追加》I（イス）�	10	100	-1	-1	27	,アクティブ化,	13
02	3	99	4	《ストリボーグ式魔法陣術式》ツインスプラッシュ�	20	100	50	3	27	,水付与,	4
02	3	100	1	ショット�	10	100	100	3	27		1
02	3	100	2	シールド�	10	100	-1	-1	28		2
02	3	101	1	ショット�	10	200	100	1	27		1
02	3	101	2	シールド�	8	83	-1	-1	28		2
02	3	101	3	サプライ�	20	23	-1	-1	28		8
02	3	101	4	ターゲット�	10	100	50	2	27		4
02	3	101	5	ヒール�	10	100	-1	-1	27		7
02	3	102	1	ショット�	10	100	100	3	27		1
02	3	102	2	シールド�	10	100	-1	-1	28		2
02	3	103	1	水人形"トビウオ"�	10	199	100	1	27		1
02	3	103	2	シールド�	10	100	-1	-1	28		2
02	3	103	3	水鞠�	14	121	-1	-1	27		7
02	3	103	4	チャージ�	10	140	70	1	27		3
02	3	103	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	104	1	ショット�	10	100	100	3	27		1
02	3	104	2	シールド�	10	100	-1	-1	28		2
02	3	104	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	105	1	ライトショット�	10	100	100	3	27	,光付与,	1
02	3	105	2	シールド�	10	100	-1	-1	28		2
02	3	105	3	エレメント：ライト�	10	100	-1	-1	28		16
02	3	105	4	ターゲット�	10	100	50	2	27		4
02	3	105	5	ターゲット�	10	100	50	2	27		4
02	3	105	6	ペイン�	20	200	100	2	27		11
02	3	106	1	雫�	18	91	100	3	27	,攻撃連鎖化,水付与,	1
02	3	106	2	シールド�	10	100	-1	-1	28		2
02	3	106	3	礫�	18	91	100	3	27	,攻撃連鎖化,地付与,	1
02	3	106	4	エレメント：エア�	10	100	-1	-1	28		14
02	3	107	1	ショット�	10	100	100	3	27		1
02	3	107	2	シールド�	10	100	-1	-1	28		2
02	3	108	1	ショット�	10	100	141	2	27		1
02	3	108	2	シールド�	10	100	-1	-1	28		2
02	3	108	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	108	4	チャージ�	10	140	70	1	27		3
02	3	108	5	ヒール�	10	100	-1	-1	27		7
02	3	108	6	エレメント：ウォータ�	10	100	-1	-1	28	,地付与,	13
02	3	109	1	ショット�	10	141	100	2	27		1
02	3	109	2	シールド�	9	91	-1	-1	28		2
02	3	109	3	サプライ�	20	23	-1	-1	28		8
02	3	109	4	ターゲット�	20	100	50	2	27	,攻撃連鎖化,	4
02	3	109	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	110	1	ショット�	10	100	100	3	27		1
02	3	110	2	シールド�	10	100	-1	-1	28		2
02	3	111	1	ショット�	10	110	91	3	27		1
02	3	111	2	シールド�	9	91	-1	-1	28		2
02	3	111	3	チャージ�	10	140	70	1	27		3
02	3	111	4	グロウ：スター�	50	100	-1	-1	27	,光付与,	10
02	3	111	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	112	1	ショット�	10	100	100	3	27		1
02	3	112	2	シールド�	10	100	-1	-1	28		2
02	3	113	1	ショット�	10	100	100	3	27		1
02	3	113	2	シールド�	10	100	-1	-1	28		2
02	3	114	1	ショット�	10	141	100	2	27		1
02	3	114	2	シールド�	10	100	-1	-1	28		2
02	3	115	1	魔法パンチ�	10	141	100	2	27		1
02	3	115	2	シールド�	10	100	-1	-1	28		2
02	3	115	3	魔法キック�	24	154	70	1	27	,攻撃連鎖化,	3
02	3	115	4	魂燃焼�	160	33	-1	-1	27	,攻撃連鎖化,残心,火傷付与,	51
02	3	116	1	ショット�	10	100	100	3	27		1
02	3	116	2	シールド�	10	100	-1	-1	28		2
02	3	118	1	ショット�	10	100	100	3	27		1
02	3	118	2	シールド�	10	100	-1	-1	28		2
02	3	119	1	メテオライト�	10	100	100	3	27	,射程減,火付与,	1
02	3	119	2	シールド�	10	100	-1	-1	28		2
02	3	119	3	ショット�	10	100	100	3	27		1
02	3	119	4	エレメント：アース�	10	100	-1	-1	28		15
02	3	119	5	チャージ�	10	140	70	1	27		3
02	3	119	6	ランオーバー�	12	140	77	1	27		3
02	3	120	1	ショット�	10	110	91	3	27		1
02	3	120	2	簡易シールド�	9	100	-1	-1	28		2
02	3	120	3	どこまでも�	160	142	100	3	27	,攻撃連鎖化,残心,射程増,	11
02	3	121	1	ショット�	20	100	100	2	27	,攻撃列化,麻痺付与,	1
02	3	121	2	シールド�	10	100	-1	-1	28		2
02	3	121	3	チャージ�	10	140	70	1	27		3
02	3	121	4	ターゲット�	10	100	50	2	27		4
02	3	121	5	ペイン�	40	200	100	3	27		11
02	3	122	1	ショット�	10	100	100	3	27		1
02	3	122	2	シールド�	10	100	-1	-1	28		2
02	3	123	1	ショット�	10	100	100	3	27		1
02	3	123	2	シールド�	10	100	-1	-1	28		2
02	3	124	1	ショット�	10	100	100	3	27		1
02	3	124	2	シールド�	10	100	-1	-1	28		2
02	3	124	3	ウインドカッター�	10	141	70	1	27		3
02	3	125	1	ショット�	10	100	100	3	27		1
02	3	125	2	シールド�	10	100	-1	-1	28		2
02	3	125	3	メガネをかけるとよく当たる�	12	110	50	2	27	,射程減,	4
02	3	125	4	仕返し�	30	141	100	2	28	,カウンター化,	1
02	3	126	1	ショット�	10	100	100	3	27		1
02	3	126	2	シールド�	10	100	-1	-1	28		2
02	3	127	1	雪礫�	10	141	100	2	27		1
02	3	127	2	氷壁�	12	110	-1	-1	28		2
02	3	127	3	ヒール�	10	100	-1	-1	27		7
02	3	127	4	ペイン�	20	200	100	2	27		11
02	3	128	1	ショット�	20	100	100	3	27	,麻痺付与,	1
02	3	128	2	シールド�	10	100	-1	-1	28		2
02	3	128	3	サプライ�	20	23	-1	-1	28		8
02	3	128	4	ヒール�	10	100	-1	-1	27		7
02	3	128	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	128	6	チャージ�	10	140	70	1	27		3
02	3	129	1	ショット�	10	100	100	3	27		1
02	3	129	2	シールド�	10	100	-1	-1	28		2
02	3	130	1	ショット�	48	110	100	3	27	,火付与,攻撃連鎖化,残心,	26
02	3	130	2	シールド�	10	100	-1	-1	28		2
02	3	130	3	ペイン�	20	200	100	2	27		11
02	3	130	4	ターゲット�	10	100	50	2	27		4
02	3	130	5	チャージ�	10	140	70	1	27		3
02	3	130	6	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	130	7	エレメント：エア�	10	100	-1	-1	28		14
02	3	131	1	ショット�	10	100	100	3	27		1
02	3	131	2	シールド�	10	100	-1	-1	28		2
02	3	132	1	ショット�	10	100	100	3	27		1
02	3	132	2	シールド�	10	100	-1	-1	28		2
02	3	133	1	ショット�	10	100	100	3	27		1
02	3	133	2	シールド�	10	100	-1	-1	28		2
02	3	134	1	パワーショット�	10	141	141	1	27		1
02	3	134	2	シールド�	10	100	-1	-1	28		2
02	3	134	3	チャージ�	10	140	70	1	27		3
02	3	134	4	ヒール�	10	100	-1	-1	27		7
02	3	135	1	ショット�	10	100	100	3	27		1
02	3	135	2	シールド�	10	100	-1	-1	28		2
02	3	135	3	ターゲット�	5	100	50	1	27	,水付与,	4
02	3	135	4	ターゲット�	5	100	50	1	27	,風付与,	4
02	3	135	5	サプライ�	20	23	-1	-1	28		8
02	3	136	1	ショット�	10	100	100	3	27		1
02	3	136	2	シールド�	10	100	-1	-1	28		2
02	3	137	1	ショット�	10	100	100	3	27		1
02	3	137	2	シールド�	10	100	-1	-1	28		2
02	3	137	3	ヒール�	10	100	-1	-1	27		7
02	3	137	4	サプライ�	20	23	-1	-1	28		8
02	3	142	1	ショット�	10	100	100	3	27		1
02	3	142	2	シールド�	10	100	-1	-1	28		2
02	3	143	1	ショット�	10	100	100	3	27		1
02	3	143	2	シールド�	10	100	-1	-1	28		2
02	3	144	1	ゼロポイントバースト�	20	141	141	1	27	,攻撃連鎖化,	1
02	3	144	2	シールド�	10	100	-1	-1	28		2
02	3	144	3	チャージ�	10	140	70	1	27		3
02	3	144	4	ショット�	10	100	100	3	27		1
02	3	144	5	エクレール�	10	100	-1	-1	27	,火付与,アクティブ化,	14
02	3	145	1	ショット�	10	100	100	3	27		1
02	3	145	2	シールド�	10	100	-1	-1	28		2
02	3	146	1	ショット�	10	100	100	3	27		1
02	3	146	2	シールド�	10	100	-1	-1	28		2
02	3	147	1	ショット�	10	100	100	3	27	,光付与,	1
02	3	147	2	シールド�	10	100	-1	-1	28		2
02	3	147	3	ターゲット�	10	100	50	2	27		4
02	3	147	4	サプライ�	20	23	-1	-1	28		8
02	3	148	1	ライトアーツ・ショット�	10	100	100	3	27	,光付与,	1
02	3	148	2	シールド�	10	100	-1	-1	28		2
02	3	149	1	インビジプレイ�	10	141	100	2	27		1
02	3	149	2	シールド�	10	100	-1	-1	28		2
02	3	149	3	カモンレイヴン！�	60	110	-1	-1	27		10
02	3	149	4	サプライ�	20	23	-1	-1	28		8
02	3	149	5	インビジスイング！�	10	140	70	1	27	,射程減,	3
02	3	150	1	ショット�	10	100	100	3	27		1
