result_no	generate_no	p_no	s_no	name	merit_id	merit_value	demerit_id	demerit_value	
04	3	19	4	ガダラの豚-生殺	40	13	43	3
04	3	19	4	ガダラの豚-生殺	40	14	43	3
04	3	20	4	リアクティブヒール	43	-1	40	-6
04	3	20	4	リアクティブヒール	43	-1	40	-6
04	3	20	3	ピュアウォーター	40	11	43	2
04	3	20	3	ピュアウォーター	40	12	43	2
04	3	20	3	ピュアウォーター	40	13	43	3
04	3	20	-1	ヒール	43	-1	40	-9
04	3	22	6	サプライ	40	2	45	-9999
04	3	22	6	サプライ	40	2	45	-9999
04	3	22	6	サプライ	40	2	45	-9999
04	3	22	6	サプライ	40	2	45	-9999
04	3	22	6	サプライ	40	3	45	-9999
04	3	22	1	ショット	40	11	43	1
04	3	23	3	侵蝕する深淵	40	10	43	2
04	3	23	-3	ヒール	40	10	43	2
04	3	25	5	ものすごい数の苦労	43	-1	40	-3
04	3	25	5	ものすごい数の苦労	43	-1	40	-3
04	3	25	5	ものすごい数の苦労	43	-1	40	-3
04	3	25	5	ものすごい数の苦労	43	-1	40	-3
04	3	25	5	ものすごい数の苦労	43	-1	40	-2
04	3	26	1	æãããªããã¦😃â 😃âãã³ãå¯æããã ãã😚ããã¿ã¯ãã¦😍å¤§åè»¢ã¡ã¹ã¡ã¹ã®èâ â('Ï')â â¾â¾ââãã¡ããã¨😆😍😄😃â¥	40	41	41	-1
04	3	26	1	æãããªããã¦😃â 😃âãã³ãå¯æããã ãã😚ããã¿ã¯ãã¦😍å¤§åè»¢ã¡ã¹ã¡ã¹ã®èâ â('Ï')â â¾â¾ââãã¡ããã¨😆😍😄😃â¥	40	14	43	2
04	3	28	7	ショット	40	41	41	-1
04	3	28	7	フォースド・ターミネーション	40	58	41	-1
04	3	28	1	エンド・ブリンガー	40	41	41	-1
04	3	30	4	エンチャント：アタック	40	3	44	2
04	3	30	4	精神高揚	40	3	45	-9999
04	3	30	4	精神高揚	40	3	43	4
04	3	30	4	精神高揚	40	4	43	5
04	3	35	3	オクラを走らせる！	43	-2	45	-9999
04	3	35	3	オクラを走らせる！	43	-2	42	-4
04	3	35	6	ショット	43	-1	40	-9
04	3	35	6	ショット	43	-1	40	-8
04	3	35	6	ショット	43	-1	40	-7
04	3	35	6	ショット	43	-1	40	-6
04	3	35	6	ショット	43	-1	40	-6
04	3	38	3	レッドエッジ	41	1	40	-41
04	3	38	3	レッドエッジ	41	1	40	-28
04	3	38	3	レッドエッジ	41	1	40	-20
04	3	38	3	レッドエッジ	41	1	40	-14
04	3	38	3	レッドエッジ	43	-5	41	-1
04	3	38	3	レッドエッジ	43	-2	41	-1
04	3	38	3	レッドエッジ	43	-1	41	-1
04	3	38	3	レッドエッジ	43	-1	41	-1
04	3	39	6	ウェイト	43	-8	40	-27
04	3	39	6	ウェイト	43	-7	44	2
04	3	39	6	ウェイト	43	-6	40	-24
04	3	39	6	ウェイト	43	-5	40	-22
04	3	41	-30	ショット	43	-5	41	-1
04	3	41	-30	ショット	40	10	43	1
04	3	41	-30	ショット	40	11	43	1
04	3	41	-30	ショット	40	12	43	1
04	3	41	-30	ショット	40	13	43	1
04	3	41	-30	ショット	40	14	43	1
04	3	41	-30	ショット	43	-5	41	-1
04	3	42	1	吼剣	40	58	41	-1
04	3	42	1	吼剣	40	19	43	2
04	3	42	1	吼剣	40	21	43	2
04	3	42	1	吼剣	40	23	43	2
04	3	42	3	飛剣	41	1	40	-41
04	3	42	7	蓋剣	40	14	43	3
04	3	42	7	蓋剣	40	15	43	3
04	3	44	3	活力漲溢の呪	40	2	43	6
04	3	44	3	活力漲溢の呪	40	2	43	7
04	3	44	1001	ショット	40	41	41	-1
04	3	47	4	ターゲット	40	10	43	2
04	3	47	4	ターゲット	40	11	43	2
04	3	48	5	ショット	40	15	43	2
04	3	48	5	炎拳	40	17	43	2
04	3	48	3	フリーズスラスト	40	19	43	2
04	3	49	1	鞘鳴り飛礫	41	1	40	-41
04	3	49	1008	サプライ	43	-3	40	-2
04	3	49	1008	サプライ	43	-2	40	-1
04	3	49	1008	サプライ	43	-2	40	-1
04	3	49	1008	サプライ	43	-2	40	-1
04	3	50	1013	成長促進波	43	-1	40	-9
04	3	50	1013	成長促進波	43	-1	40	-8
04	3	50	1013	成長促進波	43	-1	40	-7
04	3	50	1013	成長促進波	43	-1	40	-6
04	3	52	1	ショット	40	15	43	2
04	3	52	1	ショット	40	17	43	2
04	3	52	1	ショット	40	18	43	3
04	3	52	1	ショット	40	20	43	3
04	3	52	1	ショット	40	22	43	4
04	3	52	1	ショット	40	24	43	5
04	3	53	1010	サモン：クロウ	40	10	43	10
04	3	53	1	ショット	40	11	43	2
04	3	53	1	ショット	40	12	43	2
04	3	54	6	エレメント：エア	43	-1	40	-9
04	3	57	4	ターゲット	40	11	43	2
04	3	58	3	ターゲット	41	1	45	-9999
04	3	58	3	神風タックル砲	41	1	45	-9999
04	3	58	3	神風タックル砲	41	1	45	-9999
04	3	58	3	神風タックル砲	40	164	41	-1
04	3	58	3	神風タックル砲	41	1	45	-9999
04	3	58	3	神風タックル砲	40	232	41	-1
04	3	59	1	くゆる火	40	45	41	-1
04	3	59	1	くゆる火	40	15	43	2
04	3	59	1001	ショット	40	41	41	-1
04	3	59	1001	ショット	40	14	43	2
04	3	59	1001	ショット	40	15	43	2
04	3	59	1001	ショット	40	17	43	2
04	3	60	3	ロクレタークレフ【祈りをこめて】	40	16	43	3
04	3	60	3	ロクレタークレフ【祈りをこめて】	40	17	43	4
04	3	60	3	ロクレタークレフ【祈りをこめて】	40	19	43	5
04	3	60	3	ロクレタークレフ【祈りをこめて】	40	21	43	6
04	3	60	3	ロクレタークレフ【祈りをこめて】	40	23	43	7
04	3	60	3	ロクレタークレフ【祈りをこめて】	40	25	43	9
04	3	60	3	ロクレタークレフ【祈りをこめて】	40	28	43	11
04	3	64	3	ヒール	40	10	43	2
04	3	64	3	ヒール+1	40	11	43	2
04	3	64	3	ヒール+2	40	12	43	2
04	3	64	3	ヒール+3	40	13	43	3
04	3	64	3	ヒール+4	40	14	43	3
04	3	64	3	ヒール+5	40	16	43	4
04	3	64	3	ヒール+6	40	17	43	5
04	3	64	3	ヒール+7	40	19	43	6
04	3	64	3	ヒール+8	40	21	43	7
04	3	64	3	ヒール+9	40	23	43	9
04	3	67	1	ハレクイン	42	12	43	2
04	3	67	5	ホーランドロップ	43	-12	41	-1
04	3	67	-1	ショット	42	41	41	-1
04	3	67	-1	ショット	42	58	41	-1
04	3	67	3	ライラック	40	12	43	2
04	3	67	3	ライラック	40	13	43	3
04	3	67	3	ライラック	40	14	43	3
04	3	67	3	ライラック	40	16	43	4
04	3	77	3	チャージ	40	16	43	2
04	3	77	3	チャージ	40	18	42	-6
04	3	77	4	ターゲット	40	15	43	2
04	3	77	4	ターゲット	40	17	43	2
04	3	77	6	エレメント：ダーク	40	10	43	2
04	3	77	6	エレメント：ダーク	40	11	43	2
04	3	81	2	シールド	40	10	43	2
04	3	81	4	ヒール	40	10	43	2
04	3	84	4	サモン:スワン	40	10	45	-9999
04	3	91	1	火炎放射	40	11	45	-9999
04	3	91	1	火炎放射	40	12	43	2
04	3	91	1	火炎放射	42	10	43	2
04	3	92	-10	ショット	40	10	43	2
04	3	92	-10	ショット	40	11	43	2
04	3	92	-10	ショット	40	12	43	2
04	3	92	-10	ショット	40	13	43	3
04	3	92	-40	チャージ	40	14	43	2
04	3	92	-40	チャージ	40	15	43	2
04	3	92	-40	チャージ	40	16	43	2
04	3	92	-40	チャージ	40	18	43	3
04	3	94	-2	ショット	40	41	41	-1
04	3	94	-2	ショット	40	58	41	-1
04	3	97	4	チャージ	42	7	43	2
04	3	97	1	ショット	40	21	43	2
04	3	103	4	水人形”クラゲ”	42	7	43	2
04	3	103	9	ターゲット	40	10	43	2
04	3	103	9	ターゲット	40	11	43	2
04	3	104	3	サモン：エアフレンズ	43	-6	40	-8
04	3	104	3	サモン：エアフレンズ	43	-5	40	-7
04	3	104	3	サモン：エアフレンズ	43	-4	40	-6
04	3	104	3	サモン：エアフレンズ	43	-3	40	-6
04	3	104	3	サモン：エアフレンズ	43	-2	40	-5
04	3	104	3	サモン：エアフレンズ	43	-2	40	-5
04	3	104	4	メモリーオブターフ	43	-1	40	-9
04	3	105	5	ライトターゲッティング	41	1	42	-20
04	3	105	5	ライトターゲッティング	40	79	41	-1
04	3	105	5	ライトターゲッティング	40	27	43	6
04	3	105	5	ライトターゲッティング	40	29	43	7
04	3	105	5	ライトターゲッティング	40	32	43	9
04	3	105	5	ライトターゲッティング	40	36	43	11
04	3	105	5	ライトターゲッティング	40	39	43	13
04	3	105	5	ライトターゲッティング	40	43	43	16
04	3	105	5	ライトターゲッティング	40	47	43	19
04	3	105	5	ライトターゲッティング	40	52	43	23
04	3	106	4	エレメント：エア	43	-1	40	-9
04	3	106	4	エレメント：エア	43	-1	40	-8
04	3	106	4	エレメント：エア	43	-1	40	-7
04	3	106	4	エレメント：エア	43	-1	40	-6
04	3	106	4	エレメント：エア	43	-1	40	-6
04	3	106	4	エレメント：エア	43	0	40	-5
04	3	106	4	エレメント：エア	43	0	40	-5
04	3	106	4	エレメント：エア	43	0	40	-4
04	3	106	4	エレメント：エア	43	0	40	-4
04	3	106	4	エレメント：エア	43	0	40	-4
04	3	108	1	ショット	40	41	41	-1
04	3	108	1	ショット	40	0	41	0
04	3	115	6	ターゲット	43	-1	42	-4
04	3	115	6	ターゲット	43	-1	42	-4
04	3	115	6	ターゲット	43	-1	42	-3
04	3	115	1	魔法パンチ	40	24	43	5
04	3	115	3	魔法キック	42	8	43	3
04	3	115	8	ショット	42	10	43	2
04	3	124	1008	サプライ	43	-3	45	-9999
04	3	127	-5	エレメント：エア	43	-1	40	-9
04	3	127	3	治癒の光	40	13	43	3
04	3	127	1	雪礫	40	15	43	2
04	3	127	1	雪礫	40	17	45	-9999
04	3	127	3	治癒の光	40	14	43	3
04	3	128	7	ターゲット	42	5	43	2
04	3	130	6	エレメント：ダーク	40	10	43	2
04	3	130	6	エレメント：ダーク	40	11	43	2
04	3	130	6	エレメント：ダーク	40	12	43	2
04	3	130	7	エレメント：エア	40	10	43	2
04	3	130	7	エレメント：エア	40	11	43	2
04	3	130	7	エレメント：エア	40	12	43	2
04	3	135	3	スプラウト・チェイン	41	1	42	-14
04	3	135	3	スプラウト・チェイン	40	41	41	-1
04	3	135	4	トルネード・フィールド	41	1	42	-14
04	3	135	4	トルネード・フィールド	40	41	41	-1
04	3	137	1	ショット	43	-5	41	-1
04	3	144	-1	チャージ	41	1	40	-41
04	3	145	1001	ショット	40	10	43	2
04	3	145	1001	ショット	40	11	43	2
04	3	145	1001	ショット	40	12	43	2
04	3	145	1001	ショット	40	13	43	3
04	3	145	1001	ショット	40	14	43	3
04	3	160	1	ぽこぽこ	40	58	41	-1
04	3	160	1	ぽこぽこ	40	19	43	2
04	3	160	3	いやしのまほう	40	13	43	3
04	3	163	2	シールド	40	10	43	2
04	3	163	2	シールド	40	11	43	2
04	3	163	2	シールド	40	12	43	2
04	3	163	2	シールド	40	13	43	3
04	3	163	2	シールド	40	14	43	3
04	3	163	2	シールド	40	16	43	4
04	3	163	2	シールド	40	17	43	5
04	3	167	1	アイシクルウォール	43	-5	41	-1
04	3	167	5	癒しの風	40	11	43	2
04	3	173	5	ホワイトフレイム	40	16	45	-9999
04	3	173	5	ホワイトフレイム	40	17	45	-9999
04	3	173	5	ホワイトフレイム	40	19	45	-9999
04	3	173	5	ホワイトフレイム	40	21	45	-9999
04	3	173	5	ホワイトフレイム	40	23	45	-9999
04	3	173	5	ホワイトフレイム	40	25	45	-9999
04	3	173	5	ホワイトフレイム	40	28	45	-9999
04	3	173	5	ホワイトフレイム	40	30	45	-9999
04	3	173	5	ホワイトフレイム	40	33	45	-9999
04	3	176	1	ショット	40	10	43	2
04	3	181	1007	ヒール	40	10	43	2
04	3	181	6	グーパン	40	45	41	-1
04	3	181	6	グーパン	40	64	41	-1
04	3	181	6	グーパン	40	21	43	2
04	3	181	6	グーパン	40	24	45	-9999
04	3	181	6	グーパン	40	26	42	-9
04	3	182	1	杖で殴る	40	14	42	-9
04	3	182	5	チャージ	42	7	43	2
04	3	190	1	感情の洪水	40	12	43	2
04	3	190	1	感情の洪水	40	13	43	3
04	3	192	-40	エレメント：ヘビー	40	20	43	4
04	3	194	1	Mouse	40	45	41	-1
04	3	196	1	星を落とす魔法	40	14	45	-9999
04	3	196	7	空を飛ぶ魔法	40	10	43	2
04	3	196	5	ターゲット	40	41	41	-1
04	3	196	7	空を飛ぶ魔法	40	45	41	-1
04	3	196	1003	目を潰す翡翠のヒカリ	40	0	41	0
04	3	198	7	ハムサンド	40	10	43	2
04	3	200	1	ショット	43	-7	45	-9999
04	3	200	1	ショット	43	-6	45	-9999
04	3	200	1	ショット	43	-5	45	-9999
04	3	200	1	ショット	43	-4	45	-9999
04	3	200	1	ショット	40	32	45	-9999
04	3	200	1	ショット	40	35	45	-9999
04	3	200	4	石雨	42	6	40	-9
04	3	200	4	石雨	42	7	40	-8
04	3	207	6	ヒール	40	10	45	-9999
04	3	207	6	ヒール	40	11	43	2
04	3	207	6	ヒール	40	12	43	2
04	3	207	6	ヒール	40	13	43	2
04	3	207	4	アルカナエンチャント:STAR	40	2	43	3
04	3	207	4	アルカナエンチャント:STAR	40	2	43	4
04	3	207	4	アルカナエンチャント:STAR	40	2	43	5
04	3	208	4	エンチャント：アタック	40	3	43	3
04	3	208	3	ターゲット	42	5	44	2
04	3	208	6	ショット	40	10	45	-9999
04	3	208	7	ガード	43	-5	40	-9
04	3	211	1	ショット	40	10	43	2
04	3	212	6	パラライザー	42	10	40	-9
04	3	214	-30	ターゲット	40	41	41	-1
04	3	214	-30	ターゲット	43	-1	45	-9999
04	3	214	-30	ターゲット	43	-1	45	-9999
04	3	214	-30	ターゲット	40	14	45	-9999
04	3	218	1	イカ触手	41	1	40	-29
04	3	224	1	ショットPzG	40	14	43	2
04	3	224	3	ターゲットCP	40	14	43	2
04	3	229	1	連撃	40	64	41	-1
04	3	229	1	連撃	43	0	41	0
04	3	229	3	ペイン	43	0	41	0
04	3	230	1	スケイルショット	41	1	45	-9999
04	3	230	3	ドロップクラック	40	10	44	2
04	3	230	3	ドロップクラック	40	11	45	-9999
04	3	232	4	エンチャント：アタック	40	3	43	4
04	3	234	4	ターゲット	40	41	41	-1
04	3	235	-40	サプライ	40	2	45	-9999
04	3	241	5	エレメント：ファイア	40	11	43	2
04	3	241	5	エレメント：ファイア	40	12	43	2
04	3	241	6	ターゲット	40	10	43	2
04	3	241	6	ターゲット	40	11	43	2
04	3	241	4	チャージ	40	15	43	2
04	3	241	-1	サモン：ビスケット	43	-8	40	-9
04	3	245	1007	ヒール	40	10	45	-9999
04	3	246	7	ウィンドショット	40	10	43	2
04	3	246	3	サモン：クロウ	43	-7	45	-9999
04	3	246	3	サモン：クロウ	43	-6	45	-9999
04	3	246	3	サモン：クロウ	43	-5	45	-9999
04	3	246	3	サモン：クロウ	43	-4	45	-9999
04	3	257	1	ライトエッジ	42	10	43	2
04	3	257	2	シールド	43	-1	40	-8
04	3	257	3	ヒール	43	-2	40	-10
04	3	260	3	サモン：クロウ	40	10	45	-9999
04	3	260	3	サモン：クロウ	40	11	45	-9999
04	3	261	4	チャージ	40	15	43	2
04	3	261	4	チャージ	42	7	43	2
04	3	261	2	シールド	40	10	43	2
04	3	261	5	エレメント：ヘビー	40	20	43	4
04	3	263	1	ショット	40	41	41	-1
04	3	263	1	ショット	40	58	41	-1
04	3	263	6	シールド	40	10	43	2
04	3	266	7	ラムフィルの水晶の槍＋４	42	7	43	3
04	3	266	7	ラムフィルの水晶の槍＋４	42	7	43	4
04	3	266	7	ラムフィルの水晶の槍＋４	42	8	43	5
04	3	266	7	ラムフィルの水晶の槍＋４	40	7	43	6
04	3	266	1	ティラムの氷の槍	40	13	43	4
04	3	266	1	ティラムの氷の槍	40	14	43	5
04	3	270	3	ターゲット	40	17	43	2
04	3	270	3	ターゲット	40	18	43	3
04	3	275	1	ショット	40	31	43	4
04	3	275	1	ショット	40	34	43	5
04	3	275	1	ショット	40	38	43	6
04	3	275	1	ショット	40	41	43	7
04	3	275	1	ショット	40	46	43	9
04	3	275	1	ショット	40	50	43	11
04	3	275	1	ショット	40	55	43	13
04	3	275	1	ショット	40	61	43	16
04	3	275	1	ショット	40	67	43	19
04	3	280	5	チャージ	40	16	43	2
04	3	284	5	メガショット	41	1	40	-74
04	3	284	5	メガショット	43	-8	41	-1
04	3	284	5	メガショット	40	18	43	1
04	3	284	5	メガショット	40	20	43	1
04	3	284	5	メガショット	41	1	40	-64
04	3	284	5	メガショット	43	-5	41	-1
04	3	284	5	メガショット	40	15	43	1
04	3	284	5	メガショット	40	17	43	1
04	3	284	5	メガショット	40	18	43	1
04	3	284	5	メガショット	40	20	43	1
04	3	289	1	ショット	40	45	41	-1
04	3	289	1	ショット	40	64	41	-1
04	3	289	1	ショット	40	21	43	2
04	3	289	1	ショット	40	24	43	2
04	3	289	1	ショット	40	26	43	3
04	3	294	1	夜闇	42	12	40	-8
04	3	294	3	ヒール	40	11	43	2
04	3	294	4	エレメント：ヘビー	43	-2	40	-18
04	3	297	1	クローズショット	40	14	43	2
04	3	298	1	昇熱剣	42	11	40	-8
04	3	298	3	ストーク	43	-1	45	-9999
04	3	298	4	ヒール	40	10	43	2
04	3	299	1	ショット	40	19	43	2
04	3	299	1	ショット	40	21	43	2
04	3	299	1	ショット	40	23	43	2
04	3	299	1	ショット	40	26	43	3
04	3	299	1	ショット	40	28	43	3
04	3	299	1	ショット	40	31	43	4
04	3	299	1	ショット	40	34	43	5
04	3	299	1	ショット	40	38	43	6
04	3	299	1	ショット	40	41	43	7
04	3	303	-1	ターゲット	41	1	40	-29
04	3	303	-1	ドルイドビットⅠ號	43	-5	41	-1
04	3	303	-1	ドルイドビットⅠ號	43	-2	41	-1
04	3	303	-1	ドルイドビットⅠ號	41	1	40	-20
04	3	303	-1	ドルイドビットⅠ號	43	-1	41	-1
04	3	308	8	シールド	40	10	43	2
04	3	308	5	植物の反乱	40	123	41	-1
04	3	308	1	茨の鞭	40	14	42	-9
04	3	308	7	サモン：クロウ	43	-8	40	-9
04	3	308	7	サモン：クロウ	43	-7	40	-8
04	3	308	7	サモン：クロウ	43	-6	40	-7
04	3	308	7	サモン：クロウ	43	-5	40	-6
04	3	308	7	サモン：クロウ	43	-4	40	-6
04	3	308	7	サモン：クロウ	43	-3	40	-5
04	3	312	1	ショット	40	12	45	-9999
04	3	312	4	ヒール	40	10	43	2
04	3	312	6	エンチャント：アタック	40	3	43	4
04	3	313	4	サモン：ライトパラライザ	43	-5	45	-9999
04	3	313	4	サモン:パパラパラ	43	-4	45	-9999
04	3	313	4	サモン:パパラパラ	40	7	45	-9999
04	3	313	3	モアペイン	40	24	45	-9999
04	3	314	1	ショット	42	10	43	2
04	3	314	1	ショット	42	11	43	2
04	3	314	5	サモン：クロウ	43	-4	40	-6
04	3	314	5	サモン：クロウ	43	-3	40	-5
04	3	314	5	サモン：クロウ	43	-2	40	-5
04	3	314	5	サモン：クロウ	43	-2	40	-4
04	3	317	1	ステルスフェザー	40	41	41	-1
04	3	317	1	ステルスフェザー	40	58	41	-1
04	3	317	4	チャージ	40	14	43	2
04	3	323	1	ショット	40	10	43	2
04	3	325	1	ショット	42	10	40	-9
04	3	329	6	エレメント：エア	43	-1	40	-9
04	3	329	6	エレメント：エア	43	-1	40	-8
04	3	329	6	エレメント：エア	43	-1	40	-7
04	3	329	6	エレメント：エア	43	-1	40	-6
04	3	329	6	エレメント：エア	43	-1	40	-6
04	3	329	5	ガード	43	-5	40	-9
04	3	329	5	ガード	43	-4	40	-8
04	3	329	5	ガード	43	-3	40	-7
04	3	332	1	Ghidorah	42	19	43	2
04	3	332	1	Ghidorah	40	10	43	2
04	3	332	1	Ghidorah	40	11	43	2
04	3	332	1	Ghidorah	40	12	43	3
04	3	332	1	Ghidorah	40	13	43	3
04	3	332	1	Ghidorah	40	14	43	4
04	3	332	1	Ghidorah	40	16	43	5
04	3	332	1	Ghidorah	40	17	43	6
04	3	335	-4	エンチャント：アタック	43	-3	40	-3
04	3	335	-1	ペイン	42	10	40	-18
04	3	343	3	風龍双牙：壱式	40	10	43	2
04	3	343	3	風龍双牙：壱式	42	5	43	2
04	3	343	3	風龍双牙：壱式	42	5	43	2
04	3	343	3	風龍双牙：壱式	42	6	43	3
04	3	343	5	烈風拳：壱式	42	7	43	2
04	3	343	5	烈風拳：壱式	42	7	43	2
04	3	343	5	烈風拳：壱式	42	8	43	2
04	3	343	-1	顕現：火晶獣	43	-8	40	-9
04	3	350	1004	ターゲット	40	41	41	-1
04	3	350	1	プロミネンス	41	1	44	2
04	3	350	1	プロミネンス	41	1	44	2
04	3	350	1	プロミネンス	41	1	44	2
04	3	350	1	プロミネンス	41	1	44	2
04	3	350	1	プロミネンス	40	82	41	-1
04	3	350	1	プロミネンス	40	116	41	-1
04	3	350	1	プロミネンス	42	41	41	-1
04	3	350	1	プロミネンス	42	58	41	-1
04	3	351	5	闇クロウ【軽5】	43	-3	40	-5
04	3	351	5	闇クロウ【軽6】	43	-2	40	-5
04	3	351	5	闇クロウ【軽7】	43	-2	40	-4
04	3	351	5	闇クロウ【軽8】	43	-2	40	-4
04	3	351	5	闇クロウ【軽9】	43	-1	40	-4
04	3	353	3	コメットレイド	42	7	43	2
04	3	353	3	コメットレイド	42	7	45	-9999
04	3	365	-1	ガード	40	10	43	6
04	3	365	-1	ガード	40	11	44	2
04	3	366	5	殻籠	43	-1	40	-12
04	3	366	1004	ターゲット	41	1	43	10
04	3	366	1004	ターゲット	41	1	43	20
04	3	366	1004	ターゲット	40	41	41	-1
04	3	366	1004	ターゲット	40	58	41	-1
04	3	366	1004	ターゲット	40	19	43	8
04	3	366	3	サプライ	40	2	43	4
04	3	366	3	サプライ	40	2	43	5
04	3	366	3	サプライ	40	2	43	6
04	3	367	-1	フラウアブレット：ナーシサス	40	10	45	-9999
04	3	368	6	呼法：招雷子	43	-3	44	2
04	3	368	6	呼法：招雷子	43	-2	44	2
04	3	368	6	呼法：招雷子	43	-2	44	2
04	3	368	6	呼法：招雷子	43	-2	44	2
04	3	368	6	呼法：招雷子	40	12	44	2
04	3	368	6	呼法：招雷子	40	13	44	2
04	3	368	6	呼法：招雷子	40	14	44	2
04	3	368	1	リバーブロー	40	58	41	-1
04	3	369	7	ペイン	43	-10	41	-1
04	3	369	3	ターゲット	40	11	42	-4
04	3	369	3	ターゲット	40	12	42	-3
04	3	369	3	ターゲット	40	13	42	-3
04	3	369	3	ターゲット	40	14	42	-3
04	3	369	3	ターゲット	43	-5	41	-1
04	3	371	3	本物のチャージ	40	16	43	2
04	3	371	-1	シューティング・スター	40	10	42	-4
04	3	371	5	夢見星	40	11	43	2
04	3	373	3	クラテルブレイカー	41	1	42	-14
04	3	373	3	クラテルブレイカー	41	1	42	-10
04	3	373	3	クラテルブレイカー	40	41	41	-1
04	3	373	3	クラテルブレイカー	40	58	41	-1
04	3	373	3	クラテルブレイカー	40	82	41	-1
04	3	374	6	メンタルブラスト	41	1	45	-9999
04	3	374	6	メンタルブラスト	40	58	41	-1
04	3	374	6	メンタルブラスト	41	1	45	-9999
04	3	374	6	メンタルブラスト	40	82	41	-1
04	3	374	6	メンタルブラスト	41	1	45	-9999
04	3	374	6	メンタルブラスト	40	116	41	-1
04	3	374	1	ミッドナイト	40	90	41	-1
04	3	380	1	蝕む闇炎	40	10	43	2
04	3	381	1	ショット	40	14	43	2
04	3	381	1	ショット	40	15	43	2
04	3	381	1	ショット	40	17	43	2
04	3	381	1	ショット	40	18	43	3
04	3	391	-2	ターゲット	40	10	42	-4
04	3	391	-2	ターゲット	40	11	42	-4
04	3	391	-2	ターゲット	40	12	42	-3
04	3	391	-2	ターゲット	40	13	42	-3
04	3	391	-2	ターゲット	40	14	42	-3
04	3	391	-2	ターゲット	40	16	42	-3
04	3	391	-2	ターゲット	40	17	42	-2
04	3	391	-2	ターゲット	40	19	42	-2
04	3	392	1	ロギングショット	40	10	43	2
04	3	398	6	ショット	40	10	43	2
04	3	398	6	ショット	40	11	43	2
04	3	398	7	チャージ	43	-1	40	-12
04	3	398	7	チャージ	43	-1	40	-11
04	3	400	1	闘牛と鳩	43	-5	41	-1
04	3	400	1	闘牛と鳩	43	-2	41	-1
04	3	402	1	5h07N0-1	40	21	43	2
04	3	402	3	ヒール	40	10	43	2
04	3	408	-1	チャージ	40	0	41	0
04	3	408	3	ターゲット	40	41	41	-1
04	3	409	2	バックラー	40	6	43	1
04	3	409	2	バックラー	40	7	43	1
04	3	409	2	バックラー	40	7	43	1
04	3	409	2	バックラー	40	8	43	1
04	3	409	2	バックラー	40	9	43	1
04	3	409	2	バックラー	40	10	43	2
04	3	410	4	チャージ《火・改》	40	15	43	2
04	3	410	1	ショット《零》	40	20	43	2
04	3	410	4	チャージ《火・改》	40	16	43	2
04	3	410	3	ショット《風》	40	10	43	2
04	3	410	3	ショット《風》	40	11	43	2
